// 128
{
	{{0X5AA5A55A5AA5A55A, 0XA55A5AA5A55A5AA5}},
	{{0XC3C3C3C33C3C3C3C, 0XC3C3C3C33C3C3C3C}},
	{{0X3CC33CC3C33CC33C, 0X3CC33CC3C33CC33C}},
	{{0X3333CCCC3333CCCC, 0X3333CCCC3333CCCC}},
	{{0X9999999966666666, 0X6666666699999999}},
	{{0XC33CC33CC33CC33C, 0X3CC33CC33CC33CC3}},
	{{0X6666999999996666, 0X9999666666669999}},
},
{
	{{0XC33C3CC33CC3C33C, 0X3CC3C33CC33C3CC3}},
	{{0X9966669966999966, 0X6699996699666699}},
	{{0X6699669966996699, 0X9966996699669966}},
	{{0X6969969669699696, 0X6969969669699696}},
	{{0XAA55AA5555AA55AA, 0XAA55AA5555AA55AA}},
	{{0X6699669966996699, 0X6699669966996699}},
	{{0X5AA5A55A5AA5A55A, 0XA55A5AA5A55A5AA5}},
	{{0X3C3C3C3CC3C3C3C3, 0X3C3C3C3CC3C3C3C3}},
	{{0XC33CC33C3CC33CC3, 0XC33CC33C3CC33CC3}},
	{{0XCCCC3333CCCC3333, 0XCCCC3333CCCC3333}},
	{{0X6666666699999999, 0X9999999966666666}},
	{{0XC33CC33CC33CC33C, 0X3CC33CC33CC33CC3}},
	{{0X9999666666669999, 0X6666999999996666}},
},
{
	{{0XC33C3CC33CC3C33C, 0X3CC3C33CC33C3CC3}},
	{{0X6699996699666699, 0X9966669966999966}},
	{{0X6699669966996699, 0X9966996699669966}},
	{{0X6969969669699696, 0X6969969669699696}},
	{{0X55AA55AAAA55AA55, 0X55AA55AAAA55AA55}},
	{{0X9966996699669966, 0X9966996699669966}},
	{{0X5AA5A55A5AA5A55A, 0XA55A5AA5A55A5AA5}},
	{{0XC3C3C3C33C3C3C3C, 0XC3C3C3C33C3C3C3C}},
	{{0XC33CC33C3CC33CC3, 0XC33CC33C3CC33CC3}},
	{{0X3333CCCC3333CCCC, 0X3333CCCC3333CCCC}},
	{{0X9999999966666666, 0X6666666699999999}},
	{{0XC33CC33CC33CC33C, 0X3CC33CC33CC33CC3}},
	{{0X6666999999996666, 0X9999666666669999}},
},
{
	{{0XC33C3CC33CC3C33C, 0X3CC3C33CC33C3CC3}},
	{{0X6699996699666699, 0X9966669966999966}},
	{{0X9966996699669966, 0X6699669966996699}},
	{{0X6969969669699696, 0X6969969669699696}},
	{{0X55AA55AAAA55AA55, 0X55AA55AAAA55AA55}},
	{{0X6699669966996699, 0X6699669966996699}},
	{{0X5AA5A55A5AA5A55A, 0XA55A5AA5A55A5AA5}},
	{{0X3C3C3C3CC3C3C3C3, 0X3C3C3C3CC3C3C3C3}},
	{{0X3CC33CC3C33CC33C, 0X3CC33CC3C33CC33C}},
	{{0XCCCC3333CCCC3333, 0XCCCC3333CCCC3333}},
	{{0X6666666699999999, 0X9999999966666666}},
	{{0XC33CC33CC33CC33C, 0X3CC33CC33CC33CC3}},
	{{0X9999666666669999, 0X6666999999996666}},
},
// 1024
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0XF00FF00F0FF00FF0, 0X0FF00FF0F00FF00F}},
	{{0X5AA55AA5A55AA55A, 0X5AA55AA5A55AA55A}},
	{{0X55AAAA55AA5555AA, 0X55AAAA55AA5555AA}},
	{{0XF00F0FF0F00F0FF0, 0XF00F0FF0F00F0FF0}},
	{{0X9669699696696996, 0X9669699696696996}},
	{{0XA55AA55AA55AA55A, 0X5AA55AA55AA55AA5}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0XCCCC33333333CCCC, 0X3333CCCCCCCC3333}},
	{{0X0000FFFFFFFF0000, 0X0000FFFFFFFF0000}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996699669966996, 0X9669966996699669}},
},
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0XF00FF00F0FF00FF0, 0X0FF00FF0F00FF00F}},
	{{0XA55AA55A5AA55AA5, 0XA55AA55A5AA55AA5}},
	{{0XAA5555AA55AAAA55, 0XAA5555AA55AAAA55}},
	{{0X0FF0F00F0FF0F00F, 0X0FF0F00F0FF0F00F}},
	{{0X9669699696696996, 0X9669699696696996}},
	{{0X5AA55AA55AA55AA5, 0XA55AA55AA55AA55A}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0X3333CCCCCCCC3333, 0XCCCC33333333CCCC}},
	{{0XFFFF00000000FFFF, 0XFFFF00000000FFFF}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X9669966996699669, 0X6996699669966996}},
},
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0X0FF00FF0F00FF00F, 0XF00FF00F0FF00FF0}},
	{{0XA55AA55A5AA55AA5, 0XA55AA55A5AA55AA5}},
	{{0XAA5555AA55AAAA55, 0XAA5555AA55AAAA55}},
	{{0X0FF0F00F0FF0F00F, 0X0FF0F00F0FF0F00F}},
	{{0X6996966969969669, 0X6996966969969669}},
	{{0XA55AA55AA55AA55A, 0X5AA55AA55AA55AA5}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0XCCCC33333333CCCC, 0X3333CCCCCCCC3333}},
	{{0X0000FFFFFFFF0000, 0X0000FFFFFFFF0000}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996699669966996, 0X9669966996699669}},
},
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0X0FF00FF0F00FF00F, 0XF00FF00F0FF00FF0}},
	{{0X5AA55AA5A55AA55A, 0X5AA55AA5A55AA55A}},
	{{0X55AAAA55AA5555AA, 0X55AAAA55AA5555AA}},
	{{0XF00F0FF0F00F0FF0, 0XF00F0FF0F00F0FF0}},
	{{0X6996966969969669, 0X6996966969969669}},
	{{0X5AA55AA55AA55AA5, 0XA55AA55AA55AA55A}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0X3333CCCCCCCC3333, 0XCCCC33333333CCCC}},
	{{0XFFFF00000000FFFF, 0XFFFF00000000FFFF}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X9669966996699669, 0X6996699669966996}},
},
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0X0FF00FF0F00FF00F, 0XF00FF00F0FF00FF0}},
	{{0X5AA55AA5A55AA55A, 0X5AA55AA5A55AA55A}},
	{{0XAA5555AA55AAAA55, 0XAA5555AA55AAAA55}},
	{{0XF00F0FF0F00F0FF0, 0XF00F0FF0F00F0FF0}},
	{{0X9669699696696996, 0X9669699696696996}},
	{{0XA55AA55AA55AA55A, 0X5AA55AA55AA55AA5}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0XCCCC33333333CCCC, 0X3333CCCCCCCC3333}},
	{{0X0000FFFFFFFF0000, 0X0000FFFFFFFF0000}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996699669966996, 0X9669966996699669}},
},
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0X0FF00FF0F00FF00F, 0XF00FF00F0FF00FF0}},
	{{0XA55AA55A5AA55AA5, 0XA55AA55A5AA55AA5}},
	{{0X55AAAA55AA5555AA, 0X55AAAA55AA5555AA}},
	{{0X0FF0F00F0FF0F00F, 0X0FF0F00F0FF0F00F}},
	{{0X9669699696696996, 0X9669699696696996}},
	{{0X5AA55AA55AA55AA5, 0XA55AA55AA55AA55A}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0X3333CCCCCCCC3333, 0XCCCC33333333CCCC}},
	{{0XFFFF00000000FFFF, 0XFFFF00000000FFFF}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X9669966996699669, 0X6996699669966996}},
},
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0XF00FF00F0FF00FF0, 0X0FF00FF0F00FF00F}},
	{{0XA55AA55A5AA55AA5, 0XA55AA55A5AA55AA5}},
	{{0X55AAAA55AA5555AA, 0X55AAAA55AA5555AA}},
	{{0X0FF0F00F0FF0F00F, 0X0FF0F00F0FF0F00F}},
	{{0X6996966969969669, 0X6996966969969669}},
	{{0XA55AA55AA55AA55A, 0X5AA55AA55AA55AA5}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0XCCCC33333333CCCC, 0X3333CCCCCCCC3333}},
	{{0X0000FFFFFFFF0000, 0X0000FFFFFFFF0000}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996699669966996, 0X9669966996699669}},
},
{
	{{0X3C3CC3C3C3C33C3C, 0XC3C33C3C3C3CC3C3}},
	{{0XAAAAAAAA55555555, 0XAAAAAAAA55555555}},
	{{0XF00FF00F0FF00FF0, 0X0FF00FF0F00FF00F}},
	{{0X5AA55AA5A55AA55A, 0X5AA55AA5A55AA55A}},
	{{0XAA5555AA55AAAA55, 0XAA5555AA55AAAA55}},
	{{0XF00F0FF0F00F0FF0, 0XF00F0FF0F00F0FF0}},
	{{0X6996966969969669, 0X6996966969969669}},
	{{0X5AA55AA55AA55AA5, 0XA55AA55AA55AA55A}},
	{{0X55555555AAAAAAAA, 0X55555555AAAAAAAA}},
	{{0X3333CCCCCCCC3333, 0XCCCC33333333CCCC}},
	{{0XFFFF00000000FFFF, 0XFFFF00000000FFFF}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X9669966996699669, 0X6996699669966996}},
},
// 2048
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAAAAAAAAAAAAAAAA, 0XAAAAAAAAAAAAAAAA}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0X0000FFFF0000FFFF, 0X0000FFFF0000FFFF}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0XC33C3CC3C33C3CC3, 0XC33C3CC3C33C3CC3}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0X00FFFF00FF0000FF, 0XFF0000FF00FFFF00}},
	{{0XCC3333CC33CCCC33, 0X33CCCC33CC3333CC}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X55AA55AA55AA55AA, 0X55AA55AA55AA55AA}},
	{{0X0000FFFF0000FFFF, 0XFFFF0000FFFF0000}},
	{{0XF0F0F0F00F0F0F0F, 0X0F0F0F0FF0F0F0F0}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X33CCCC33CC3333CC, 0XCC3333CC33CCCC33}},
	{{0XFF0000FF00FFFF00, 0X00FFFF00FF0000FF}},
	{{0X6996966996696996, 0X9669699669969669}},
	{{0XA55A5AA55AA5A55A, 0XA55A5AA55AA5A55A}},
	{{0X6996966996696996, 0X6996966996696996}},
},
{
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0X5555555555555555, 0X5555555555555555}},
	{{0XFFFF0000FFFF0000, 0XFFFF0000FFFF0000}},
	{{0X3CC3C33C3CC3C33C, 0X3CC3C33C3CC3C33C}},
	{{0XAA55AA55AA55AA55, 0XAA55AA55AA55AA55}},
	{{0XFFFF0000FFFF0000, 0X0000FFFF0000FFFF}},
	{{0X0F0F0F0FF0F0F0F0, 0XF0F0F0F00F0F0F0F}},
