#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
X = 42e0d1618a94155b360c719b31fe24dc6352f67a

COUNT = 19
b = 160
XKey = fffff00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 436118e7ec53cf61b63b45fd0a884665dc6e3256

COUNT = 20
b = 160
XKey = fffff80000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6485831589eee689e84dcb9af46aa3a124d85657

COUNT = 21
b = 160
XKey = fffffc0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 17e0dd120fa8cb7a16eb17228270e338f37b158e

COUNT = 22
b = 160
XKey = fffffe0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 919d8d62befb49c68520c5a458b00d0577033f47

COUNT = 23
b = 160
XKey = ffffff0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 56e2e117e2c73527e3971c9d3bffb5379cef75d1

COUNT = 24
b = 160
XKey = ffffff8000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 67e5139bc3c096ede36bf17a3d4cf8c476128828

COUNT = 25
b = 160
XKey = ffffffc000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4afc9d8136fde3cd4e75b48826b7dfd61ce58809

COUNT = 26
b = 160
XKey = ffffffe000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 936940fd12fc688855f8a6d0be2722e4294bb0d0

COUNT = 27
b = 160
XKey = fffffff000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6e0abd8f57f876296a237fc17b2181a5bbe0d6e8

COUNT = 28
b = 160
XKey = fffffff800000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 486911a854b39e390b2d7c37065c567553b0ec53

COUNT = 29
b = 160
XKey = fffffffc00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 52bb6338b2b72fd29167b40caa34123232f770ab

COUNT = 30
b = 160
XKey = fffffffe00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 18ecac1d121cfe81be0dd26ee5f1498a2ff8dd56

COUNT = 31
b = 160
XKey = ffffffff00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6bca6679907d54bd1254ee87ded30591305d436c

COUNT = 32
b = 160
XKey = ffffffff80000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 72253fe10d13536bc715464d28ae70cd8dcea945

COUNT = 33
b = 160
XKey = ffffffffc0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5784b0627abe62043f7b9fb08e54eaf067c7c6a8

COUNT = 34
b = 160
XKey = ffffffffe0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 815abfe389de4cb500ea789dd04042f81817fcae

COUNT = 35
b = 160
XKey = fffffffff0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3152b9db05fb216edc61782d254a38533988200d

COUNT = 36
b = 160
XKey = fffffffff8000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1158d881597e94db9cdfb79997a571740ae24386

COUNT = 37
b = 160
XKey = fffffffffc000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7a252c33152e04374a51c36a8ff386a912598399

COUNT = 38
b = 160
XKey = fffffffffe000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5d1a10dc61a791f8851f9dbbd317e7980979a7d0

COUNT = 39
b = 160
XKey = ffffffffff000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 175b2c5d372665f3da858435701ea99835193362

COUNT = 40
b = 160
XKey = ffffffffff800000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 909649b02d9bbf2da624a40a4c5dcec233e58f41

COUNT = 41
b = 160
XKey = ffffffffffc00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7328500ca54c4fb9eddf8e3ecf2e851b0f8821ac

COUNT = 42
b = 160
XKey = ffffffffffe00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2bf06c06d4c1c11276718320c886c74dabb7fd92

COUNT = 43
b = 160
XKey = fffffffffff00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 12fddbde3306ace1f32d49f3d4a225e0d0444b78

COUNT = 44
b = 160
XKey = fffffffffff80000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 44d024139e29a7dc63950806d1089a7ef1c02669

COUNT = 45
b = 160
XKey = fffffffffffc0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4b3f3951c0eac34ee8562fb4b7f2d5e7787b0ba7

COUNT = 46
b = 160
XKey = fffffffffffe0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 41212672a59e2f50dc0e55107df6fe6e1a6f0806

COUNT = 47
b = 160
XKey = ffffffffffff0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3d65051ac778bfc7921d9fbfa43930085ce0cee2

COUNT = 48
b = 160
XKey = ffffffffffff8000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 37160875ed30669a40f057d2a1e2ee497c00d03d

COUNT = 49
b = 160
XKey = ffffffffffffc000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 15a3a945f0f553056bcf10da9a17415ca9e25bf9

COUNT = 50
b = 160
XKey = ffffffffffffe000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3b3c9d460b67fd32258d946beb969833ffb5a5f1

COUNT = 51
b = 160
XKey = fffffffffffff000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 49f47c33eadee978926d2299e48364bbff4fc1f9

COUNT = 52
b = 160
XKey = fffffffffffff800000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 840b7bf475412aec0ed426bfc95dbff1dfb3c019

COUNT = 53
b = 160
XKey = fffffffffffffc00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 081c963bfa542131e47a6f824702c81d036170c0

COUNT = 54
b = 160
XKey = fffffffffffffe00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 68f04715ea256ee6e48c02d2916a1488d40ec866

COUNT = 55
b = 160
XKey = ffffffffffffff00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3ebd4079418f0039b43dd9f1363194e556c545f5

COUNT = 56
b = 160
XKey = ffffffffffffff80000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 68c5582035c3644249e3412eb70336617bc4a593

COUNT = 57
b = 160
XKey = ffffffffffffffc0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 12d6de348e76dd0f6380b13bd88d43ea2d5b7c44

COUNT = 58
b = 160
XKey = ffffffffffffffe0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 14dcee6cdc7bde21c905996b358ae0fae5dd3786

COUNT = 59
b = 160
XKey = fffffffffffffff0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 789e072cc3185a627d92945339bb1950e915e989

COUNT = 60
b = 160
XKey = fffffffffffffff8000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5509de87994a508680b545fa58aab69cb142f2ba

COUNT = 61
b = 160
XKey = fffffffffffffffc000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 802cae54caf47f45d5ab352f10cd47774a5895bf

COUNT = 62
b = 160
XKey = fffffffffffffffe000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 18001b828028eb44228fa7421cceaba5e12b4feb

COUNT = 63
b = 160
XKey = ffffffffffffffff000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 366c5583cfb85ab107c86ab530eaedc8f94fd90a

COUNT = 64
b = 160
XKey = ffffffffffffffff800000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4299eed1b76815537a6bb251f32f2a756886f590

COUNT = 65
b = 160
XKey = ffffffffffffffffc00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 45e7933ada2666ca8cd76e4778f290bf41378c21

COUNT = 66
b = 160
XKey = ffffffffffffffffe00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 09a531b782a15aef01c67be523c9c9d7adbfb59a

COUNT = 67
b = 160
XKey = fffffffffffffffff00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 07b692581741a1e7ee37425c524b1d82662e46b1

COUNT = 68
b = 160
XKey = fffffffffffffffff80000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3206703ea8028cfebb6a6a3a5f9db5f68a505048

COUNT = 69
b = 160
XKey = fffffffffffffffffc0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3b49c50cd7d319774f91275892f751d1c3bc50a3

COUNT = 70
b = 160
XKey = fffffffffffffffffe0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 19b9c97edb0316e672e12cba2cbfda1777a151f0

COUNT = 71
b = 160
XKey = ffffffffffffffffff0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1736515c10713db0d20b732dc13320efc1d5ba97

COUNT = 72
b = 160
XKey = ffffffffffffffffff8000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 495660a402a40de3f1375ae40e076c7c2aa04428

COUNT = 73
b = 160
XKey = ffffffffffffffffffc000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4470d2250a3e664ca2f660c6c89fd867c6eeac67

COUNT = 74
b = 160
XKey = ffffffffffffffffffe000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 42aa31de6a5ce807b14c2e3ad91d91589119da04

COUNT = 75
b = 160
XKey = fffffffffffffffffff000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6e8cb43e720c5533ba5fc017c4df8c6f278f2dad

COUNT = 76
b = 160
XKey = fffffffffffffffffff800000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3b23e70bc266a25467b5767cb251e8b9762089b6

COUNT = 77
b = 160
XKey = fffffffffffffffffffc00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3b2b76dcaa372c5b3a7e3cc5277fd812cd18edc7

COUNT = 78
b = 160
XKey = fffffffffffffffffffe00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 28ebdae4cfa7631554a7e5224f7a417a91922b93

COUNT = 79
b = 160
XKey = ffffffffffffffffffff00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2f02675d18bc26297f4368b634e1ebdf2c5ab677

COUNT = 80
b = 160
XKey = ffffffffffffffffffff80000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 611f1fedb90e346c9b7272b679012bf914c10f84

COUNT = 81
b = 160
XKey = ffffffffffffffffffffc0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 68beb4bb9be5866085fb8d171d54c47252f0a69e

COUNT = 82
b = 160
XKey = ffffffffffffffffffffe0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7d5b95d8bd5db5df0b91df0edb1f287118a57d45

COUNT = 83
b = 160
XKey = fffffffffffffffffffff0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2a7883b0638a61603a7dce3de423c6d724303414

COUNT = 84
b = 160
XKey = fffffffffffffffffffff8000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 28b5ebb251f688ebc6ecde867584850cfd340a8f

COUNT = 85
b = 160
XKey = fffffffffffffffffffffc000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 79d4b08aa8efc652f2f81a5f58d1af456806686f

COUNT = 86
b = 160
XKey = fffffffffffffffffffffe000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 13bcdb93fcc6de21638073a25ee40079a0393b7c

COUNT = 87
b = 160
XKey = ffffffffffffffffffffff000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 13df68dd0de319394623acd11181384072c2b120

COUNT = 88
b = 160
XKey = ffffffffffffffffffffff800000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 07cc9dbedb074f9ecce0e3ea54f59d943f57c4fa

COUNT = 89
b = 160
XKey = ffffffffffffffffffffffc00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6b5da347070676406474673f0ca9ca10624f01d9

COUNT = 90
b = 160
XKey = ffffffffffffffffffffffe00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3dec2b91ba61d60714bba70628413436e238fb0c

COUNT = 91
b = 160
XKey = fffffffffffffffffffffff00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6188c6ca9580f2e16c8fe0dc3415364bcb899e74

COUNT = 92
b = 160
XKey = fffffffffffffffffffffff80000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4f78f5e39217be13e1d57aa3f4d55e5955a8ef5c

COUNT = 93
b = 160
XKey = fffffffffffffffffffffffc0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4a47c432ca15a58a3f17565311e155f1a38d8273

COUNT = 94
b = 160
XKey = fffffffffffffffffffffffe0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 38f1852fd0aba13999e497fb73dc632d560d9ce0

COUNT = 95
b = 160
XKey = ffffffffffffffffffffffff0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1ab59f76dce67409e1d0be0f5c7adaf106cab163

COUNT = 96
b = 160
XKey = ffffffffffffffffffffffff8000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 65d921596731fb52bc87a79d8996475530015bbd

COUNT = 97
b = 160
XKey = ffffffffffffffffffffffffc000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3ff9c54cc76869bd329ea6fe65935e036900e82d

COUNT = 98
b = 160
XKey = ffffffffffffffffffffffffe000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2df53f3fe39191ae7c2f30f27c99742820e81b26

COUNT = 99
b = 160
XKey = fffffffffffffffffffffffff000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3307e55269fa40ca1f0ffa4635afd36bbf5dc985

COUNT = 100
b = 160
XKey = fffffffffffffffffffffffff800000000000000
XSeed = 0000000000000000000000000000000000000000
X = 568f33d9e22f8c7c1c3dc28a61758e2e52952d67

COUNT = 101
b = 160
XKey = fffffffffffffffffffffffffc00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4d4d5aa335b046fcdf9ea069e938f9b662f22286

COUNT = 102
b = 160
XKey = fffffffffffffffffffffffffe00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 885b0b6662bc6a1315020e801f4b0400e202fae2

COUNT = 103
b = 160
XKey = ffffffffffffffffffffffffff00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3d613f5535b6f63e236b40a51e23efb881589d1d

COUNT = 104
b = 160
XKey = ffffffffffffffffffffffffff80000000000000
XSeed = 0000000000000000000000000000000000000000
X = 77fc40d4b1690236b746fdca741541467344caa0

COUNT = 105
b = 160
XKey = ffffffffffffffffffffffffffc0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6a1e0cdd74cf8518238095a2ebe3e57abd3bc485

COUNT = 106
b = 160
XKey = ffffffffffffffffffffffffffe0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 51585a955ff505ea0d0e12eab2f39d7839b8e2c2

COUNT = 107
b = 160
XKey = fffffffffffffffffffffffffff0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1c903f71d11d598fe1bf4a79e98b7e7d5d1cb3f7

COUNT = 108
b = 160
XKey = fffffffffffffffffffffffffff8000000000000
XSeed = 0000000000000000000000000000000000000000
X = 074c8a6168c9c7df3a87bc57f6eb23251ba70520

COUNT = 109
b = 160
XKey = fffffffffffffffffffffffffffc000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8534b835c335c2866bf8e5ddf686c6d4a2a1d480

COUNT = 110
b = 160
XKey = fffffffffffffffffffffffffffe000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6adcebdf6badfdbaf3675ae97d7da3da4d4a9312

COUNT = 111
b = 160
XKey = ffffffffffffffffffffffffffff000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8fc7605166aeed6c1d9795bb5aff9a44c6aba7df

COUNT = 112
b = 160
XKey = ffffffffffffffffffffffffffff800000000000
XSeed = 0000000000000000000000000000000000000000
X = 52798b5b8df1b2bfa466713b346961906c210b0b

COUNT = 113
b = 160
XKey = ffffffffffffffffffffffffffffc00000000000
XSeed = 0000000000000000000000000000000000000000
X = 0be0ba51c08d279e7242716a63e4a74d12b1c925

COUNT = 114
b = 160
XKey = ffffffffffffffffffffffffffffe00000000000
XSeed = 0000000000000000000000000000000000000000
X = 4c8920995a4020f572dca8f26c58730c8a45ec9f

COUNT = 115
b = 160
XKey = fffffffffffffffffffffffffffff00000000000
XSeed = 0000000000000000000000000000000000000000
X = 35c284d7dcb6d6623ea34be1371db0b325b39205

COUNT = 116
b = 160
XKey = fffffffffffffffffffffffffffff80000000000
XSeed = 0000000000000000000000000000000000000000
X = 03881300d51a98c0fa8c3603811173db8536953d

COUNT = 117
b = 160
XKey = fffffffffffffffffffffffffffffc0000000000
XSeed = 0000000000000000000000000000000000000000
X = 05d73bc99c91150aa39840544b5bd3b46251bbce

COUNT = 118
b = 160
XKey = fffffffffffffffffffffffffffffe0000000000
XSeed = 0000000000000000000000000000000000000000
X = 758355389548decb4d674f76b286cdfc71f85b71

COUNT = 119
b = 160
XKey = ffffffffffffffffffffffffffffff0000000000
XSeed = 0000000000000000000000000000000000000000
X = 456078d114f9abccaf4add765997caf05a3df472

COUNT = 120
b = 160
XKey = ffffffffffffffffffffffffffffff8000000000
XSeed = 0000000000000000000000000000000000000000
X = 2ff3dc5be596d44376eba1b07c8a0048f66d2782

COUNT = 121
b = 160
XKey = ffffffffffffffffffffffffffffffc000000000
XSeed = 0000000000000000000000000000000000000000
X = 75e6528a68783de77204a15162f84d71f180abba

COUNT = 122
b = 160
XKey = ffffffffffffffffffffffffffffffe000000000
XSeed = 0000000000000000000000000000000000000000
X = 0a1a7503b77852574e366b0117eb3861e8515dfb

COUNT = 123
b = 160
XKey = fffffffffffffffffffffffffffffff000000000
XSeed = 0000000000000000000000000000000000000000
X = 27222559a17c7313009d0f3bf23ef6d6f30cc872

COUNT = 124
b = 160
XKey = fffffffffffffffffffffffffffffff800000000
XSeed = 0000000000000000000000000000000000000000
X = 0d824e023491df1aabaeb6737dd61d5aed1b2c87

COUNT = 125
b = 160
XKey = fffffffffffffffffffffffffffffffc00000000
XSeed = 0000000000000000000000000000000000000000
X = 512664fb393f2b5621292dd26815a78d220847fa

COUNT = 126
b = 160
XKey = fffffffffffffffffffffffffffffffe00000000
XSeed = 0000000000000000000000000000000000000000
X = 950f07a99423ef6afef65ee6da5afc9689f4ad74

COUNT = 127
b = 160
XKey = ffffffffffffffffffffffffffffffff00000000
XSeed = 0000000000000000000000000000000000000000
X = 411e11e04b566e3b991613ac2fc1937ca252a743

COUNT = 128
b = 160
XKey = ffffffffffffffffffffffffffffffff80000000
XSeed = 0000000000000000000000000000000000000000
X = 7f7aaa087a285980a31c1db915b6bb499e1d9d0a

COUNT = 129
b = 160
XKey = ffffffffffffffffffffffffffffffffc0000000
XSeed = 0000000000000000000000000000000000000000
X = 3ebecab11520742243799a0029887b97d62c0432

COUNT = 130
b = 160
XKey = ffffffffffffffffffffffffffffffffe0000000
XSeed = 0000000000000000000000000000000000000000
X = 3ac0800d44e2f327fdcbd61cdcd7075afce0676f

COUNT = 131
b = 160
XKey = fffffffffffffffffffffffffffffffff0000000
XSeed = 0000000000000000000000000000000000000000
X = 522dd9eaafba4ca11aab02de5064e3d33dda8ab0

COUNT = 132
b = 160
XKey = fffffffffffffffffffffffffffffffff8000000
XSeed = 0000000000000000000000000000000000000000
X = 1e163966e666d34cb65eab36714d6f81fbdf182d

COUNT = 133
b = 160
XKey = fffffffffffffffffffffffffffffffffc000000
XSeed = 0000000000000000000000000000000000000000
X = 30e347b89c94e6ab2baaadc98f299b24b00ddc8a

COUNT = 134
b = 160
XKey = fffffffffffffffffffffffffffffffffe000000
XSeed = 0000000000000000000000000000000000000000
X = 2e162b3146a027b77ec5f10351d46e36f3708e6d

COUNT = 135
b = 160
XKey = ffffffffffffffffffffffffffffffffff000000
XSeed = 0000000000000000000000000000000000000000
X = 61db8f82f97b0a650f832fef5f8d1b817f345c3f

COUNT = 136
b = 160
XKey = ffffffffffffffffffffffffffffffffff800000
XSeed = 0000000000000000000000000000000000000000
X = 40952b6b52c86f04aa42245eb3a65127077cd3e5

COUNT = 137
b = 160
XKey = ffffffffffffffffffffffffffffffffffc00000
XSeed = 0000000000000000000000000000000000000000
X = 8a0bc648ba06d5d56f77e31610f41808fce53b43

COUNT = 138
b = 160
XKey = ffffffffffffffffffffffffffffffffffe00000
XSeed = 0000000000000000000000000000000000000000
X = 90f3cfc64efc79e0acc670373a89960800775eda

COUNT = 139
b = 160
XKey = fffffffffffffffffffffffffffffffffff00000
XSeed = 0000000000000000000000000000000000000000
X = 182b43626fb350fb68ecdb2e7e468d2297e0faf8

COUNT = 140
b = 160
XKey = fffffffffffffffffffffffffffffffffff80000
XSeed = 0000000000000000000000000000000000000000
X = 5cff4db2b14041e280ccd1e1c9acee62e39e2902

COUNT = 141
b = 160
XKey = fffffffffffffffffffffffffffffffffffc0000
XSeed = 0000000000000000000000000000000000000000
X = 1175fd3fc41d7339a3003087664c97569a8c230b

COUNT = 142
b = 160
XKey = fffffffffffffffffffffffffffffffffffe0000
XSeed = 0000000000000000000000000000000000000000
X = 007f59a4f28705573fe67420f5917078c58bd656

COUNT = 143
b = 160
XKey = ffffffffffffffffffffffffffffffffffff0000
XSeed = 0000000000000000000000000000000000000000
X = 4728775b7a4705fbc21cdcf1de3e1a2b6628afbf

COUNT = 144
b = 160
XKey = ffffffffffffffffffffffffffffffffffff8000
XSeed = 0000000000000000000000000000000000000000
X = 39fcd8d8ad613a4e5823c5a229ed0c4ff9b0f2b8

COUNT = 145
b = 160
XKey = ffffffffffffffffffffffffffffffffffffc000
XSeed = 0000000000000000000000000000000000000000
X = 5fe0bd81f1801a3ffa3d3e493075d4120c952f53

COUNT = 146
b = 160
XKey = ffffffffffffffffffffffffffffffffffffe000
XSeed = 0000000000000000000000000000000000000000
X = 7859276d44f3a10f844010a375d3eb078e443d28

COUNT = 147
b = 160
XKey = fffffffffffffffffffffffffffffffffffff000
XSeed = 0000000000000000000000000000000000000000
X = 21de3e9eed3fa05ec05b08e388c01448ebbd2bb0

COUNT = 148
b = 160
XKey = fffffffffffffffffffffffffffffffffffff800
XSeed = 0000000000000000000000000000000000000000
X = 7af5b5e370d5be661bdd57cdfb81b2aa165ec0e4

COUNT = 149
b = 160
XKey = fffffffffffffffffffffffffffffffffffffc00
XSeed = 0000000000000000000000000000000000000000
X = 2a738e1979d44cb91c43734026208d39bc20e48c

COUNT = 150
b = 160
XKey = fffffffffffffffffffffffffffffffffffffe00
XSeed = 0000000000000000000000000000000000000000
X = 114ba2ff65636d33e46b7e13c31a63ae2856d6d9

COUNT = 151
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff00
XSeed = 0000000000000000000000000000000000000000
X = 71cd5ad24edfaeacc9daa6b7670e449b52e0766e

COUNT = 152
b = 160
XKey = ffffffffffffffffffffffffffffffffffffff80
XSeed = 0000000000000000000000000000000000000000
X = 42f628ec7de1c6f7a2a08232512d8369fbc79d1d

COUNT = 153
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffc0
XSeed = 0000000000000000000000000000000000000000
X = 4b0e91e245899fc73a02c0afae29ef5bfaf78305

COUNT = 154
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffe0
XSeed = 0000000000000000000000000000000000000000
X = 439347cebc1782cc675e2bc25c0cacafe2d3a1b4

COUNT = 155
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff0
XSeed = 0000000000000000000000000000000000000000
X = 59626e8b9318c3c9f46e1a8fac4693faca8ee1ea

COUNT = 156
b = 160
XKey = fffffffffffffffffffffffffffffffffffffff8
XSeed = 0000000000000000000000000000000000000000
