#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
	j = 2
	XKey = c03c81061278ad27e6d85f86522204f40efa06b722fa77
	X = 22253ddbc4d576c8b7a9c022bec88b963c558895

	j = 3
	XKey = c03c8158544b2c5e9cd981423ae81d9ed985657edba953
	X = 5241d27f36b60121bbe8c618aaca8b5ec7b8aedb

	j = 4
	XKey = c03c818af5055329ee93b11c14f27693af0379d0d55f6a
	X = 32a0ba26cb51ba2fd9da0a58f4d57e1451f9b616
X = 1e3cda683c04bce92c823369ca4f156df0f33076

COUNT = 4
b = 192
XKey = 7c615212c9b1fc81720f1db6513a8119bb85422eb3389919
XSeed = 000000000000000000000000000000000000000000000000
	j = 0
	XKey = 7c615213289f9c362863e7b6738f014d48cc656b38409376
	X = 5eed9fb4b654ca00225480338d47233c8507fa5c

	j = 1
	XKey = 7c61521346444ffbd2dde1e0694a4f6508182f5711406c3d
	X = 1da4b3c5aa79fa29f5bb4e17bf4bc9ebd8ffd8c6

	j = 2
	XKey = 7c615213d6c8a48a5f2c0851ad9ff42a08010e2c647adb09
	X = 9084548e8c4e26714455a4c4ffe8ded5533a6ecb

	j = 3
	XKey = 7c61521431db226db25fbcb17371362d94646e170f56ba32
	X = 5b127de35333b45fc5d142038c635feaaadbdf28

	j = 4
	XKey = 7c615214a188baf19557da010f6189245a05f1250aec7fb4
	X = 6fad9883e2f81d4f9bf052f6c5a1830dfb95c581
X = 298a3e2d07df5de8e09c9ba6c97f47e77aa9a822

COUNT = 5
b = 200
XKey = 290264290fee0847d6762229e279e3ca93ea40db2527f6b8d4
XSeed = 00000000000000000000000000000000000000000000000000
	j = 0
	XKey = 2902642910759ae8dec0ffa72b30168a1b9b926138d1e63f17
	X = 8792a1084add7d48b632bf87b1518613a9ef8642

	j = 1
	XKey = 2902642910c8e82aabdb1db76a029d73cfc2013c77e53b0473
	X = 534d41cd1a1e103ed286e9b4266edb3f1354c55b

	j = 2
	XKey = 2902642911309e4ffc34157513aa9986160bb1afb18711ff00
	X = 67b6255058f7bda9a7fc124649b07339a1d6fa8c

	j = 3
	XKey = 290264291189f1f346fbe1dd38a597c8d8ddac90e22b19633c
	X = 5953a34ac7cc6824fafe42c2d1fae130a407643b

	j = 4
	XKey = 2902642911f977602c737fa56ab9a31ab56952660127cef4d6
	X = 6f856ce5779dc832140b51dc8ba5d51efcb59199
X = 7bf642a7eea113597695f030c8bcc50bf610129e

COUNT = 6
b = 208
XKey = 6976a21ce4574b7ceef289cd166e7b05861cbca0d7fddb452a84
XSeed = 0000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 6976a21ce4577303990b44639051c34d1be0eea77215ef730831
	X = 2786aa18ba9679e3484795c432069a18142dddac

	j = 1
	XKey = 6976a21ce457ef1aa4ec57113cd89b18cdc8c6b7d86af3db221e
	X = 7c170be112adac86d7cbb1e7d8106655046819ec

	j = 2
	XKey = 6976a21ce4580a866e008a1f311f40725df33a7d5b7baf314e87
	X = 1b6bc914330df446a559902a73c58310bb562c68

	j = 3
	XKey = 6976a21ce45811a71da5629f0804b8a89c87c79a9d0a628f8bb6
	X = 0720afa4d87fd6e578363e948d1d418eb35e3d2e

	j = 4
	XKey = 6976a21ce458823fd4916691d0ee29224e46a3bbe39601d14fbb
	X = 7098b6ec03f2c8e97079b1bedc21468b9f41c404
X = 0365aab09b04a2e66017c5b64dc9ae444a3631c5

COUNT = 7
b = 216
XKey = d2832413056068f782aa88dc4b29c154b8a34a0fc9eb41febb1be6
XSeed = 000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = d28324130560698768cfe44e01f346180a3bb838da47ecf20679a2
	X = 8fe6255b71b6c984c351986e29105caaf34b5dbb

	j = 1
	XKey = d2832413056069dfefd1fcb2b055e6571935ea20ca6b86a0981b6d
	X = 5887021864ae62a03f0efa31e7f02399ae91a1ca

	j = 2
	XKey = d283241305606a3c03ca64407e34f2b5ea3aeaa6b71ba887764be6
	X = 5c13f8678dcddf0c5ed1050085ecb021e6de3078

	j = 3
	XKey = d283241305606a8bf298e5ca7f2c12796386719e1135da434fd889
	X = 4feece818a00f71fc3794b86f75a1a31bbd98ca2

	j = 4
	XKey = d283241305606b02e0026b66cf3ef91ce0cbb8ab1d84d4fdbe541c
	X = 76ed69859c5012e6a37d45470d0c4efaba6e7b92
X = 0a6954a6481f8e2c2522d568fd7beff07e69d6e2

COUNT = 8
b = 224
XKey = 984a2fc2b8783d0db71ea7027d113751d38c931a23dd1c477f5e171e
XSeed = 00000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 984a2fc2b8783d0e0f71ad3cfc5a1bcbeedccb6d7064c2704216c3c6
	X = 5853063a7f48e47a1b5038534c87a628c2b8aca7

	j = 1
	XKey = 984a2fc2b8783d0e392a3e65a85bde51d1cda4b68b28e7506697fcea
	X = 29b89128ac01c285e2f0d9491ac424e024813923

	j = 2
	XKey = 984a2fc2b8783d0e683336aa698c3af05ed9a0a09f5d151b666afca6
	X = 2f08f844c1305c9e8d0bfbea14342dcaffd2ffbb

	j = 3
	XKey = 984a2fc2b8783d0efa5d3ab1451d12b3b77d3bf6dbe21f0b57c8e9d7
	X = 922a0406db90d7c358a39b563c8509eff15ded30

	j = 4
	XKey = 984a2fc2b8783d0efb5c7368a96f49b6758633fa0e90062052cb44ef
	X = 00ff38b764523702be08f80332ade714fb025b17
X = 90e138ba300db3a6b3c479f1464a27db9b2bec26

COUNT = 9
b = 232
XKey = 802dcaf3a9644f2bf5ebb7383c0bbd3d27986c6741bed7ce51fe0b9de8
XSeed = 0000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 802dcaf3a9644f2bf65fd73c6804056c45c01cb40de0ea4c5a722662db
	X = 7420042bf8482f1e27b04ccc22127e08741ac4f2

	j = 1
	XKey = 802dcaf3a9644f2bf66e38d97104c89e66cf955c4ecfd40148564b4b78
	X = 0e619d0900c332210f78a840eee9b4ede424e89c

	j = 2
	XKey = 802dcaf3a9644f2bf6c2995eca5de5ccf326180d8a438af25b7901cde1
	X = 54608559591d2e8c5682b13b73b6f11322b68268

	j = 3
	XKey = 802dcaf3a9644f2bf703215d683e69cf994a4dcbf2a86614d4915e1714
	X = 4087fe9de08402a62435be6864db2279185c4932

	j = 4
	XKey = 802dcaf3a9644f2bf770abae9a61c670c22381e543020170f803675087
	X = 6d8a5132235ca128d9341950599b5c2372093972
X = 0056de95cdeb18e5f0fa961026ee730bd867ad74

COUNT = 10
b = 240
XKey = 385db44be56a90ee98be8c51a62bc2761b5ac8f0520fdf45c2ae6d961bff
XSeed = 000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 385db44be56a90ee98bed250a4417ab0ca71366e68f74de4103bbdfed0fa
	X = 45fefe15b83aaf166d7e16e76e9e4d8d5068b4fa

	j = 1
	XKey = 385db44be56a90ee98bf32b8ee227d22fda06c2d3575925bb2c3c70a6122
	X = 606849e10272332f35becc7e4477a288090b9027

	j = 2
	XKey = 385db44be56a90ee98bfb21f115d95d546b8ce06f694edf410bdab3389d6
	X = 7f66233b18b2491861d9c11f5b985df9e42928b3

	j = 3
	XKey = 385db44be56a90ee98c041c825757d1ff52ecf9ae8f51bb4eddf7646da16
	X = 8fa91417e74aae760193f2602dc0dd21cb13503f

	j = 4
	XKey = 385db44be56a90ee98c0b35a0d478b05d1df4db4ebb69d6744a5e25abf62
	X = 7191e7d20de5dcb07e1a02c181b256c66c13e54b
X = 1589cffbff29de61e665b4b92026359e7f878e8b

COUNT = 11
b = 248
XKey = 65de66a06ec6e8b2b2c9af292a0e1b77cbc3715baeb123106f1352c4d3a891
XSeed = 00000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 65de66a06ec6e8b2b2c9af53f4401da1ca715ce19d8cbb6e56d14b94b1ce57
	X = 2aca320229feadeb85eedb985de7bdf8cfde25c5

	j = 1
	XKey = 65de66a06ec6e8b2b2c9af7a1d34b73f109e153bce68ade973462ce5a7d643
	X = 2628f4999d462cb85a30dbf27b1c74e150f607eb

	j = 2
	XKey = 65de66a06ec6e8b2b2c9afd18852ae524074b8958ba1aea5d03aa4e60ef0f1
	X = 576b1df7132fd6a359bd3900bc5cf47800671aad

	j = 3
	XKey = 65de66a06ec6e8b2b2c9afd88d751679282f9b5052abd702c7bf1284bf6103
	X = 0705226826e7bae2bac70a285cf7846d9eb07011

	j = 4
	XKey = 65de66a06ec6e8b2b2c9b029f7bb9d8b5211a05ebfd56427e8a165c2d545c6
	X = 516a46871229e2050e6d298d2520e2533e15e4c2
X = 1969585c2ec641cad724d6c2c75c5ef496b16b36

COUNT = 12
b = 256
XKey = 4996e3cf471a1a1fb5f178a38f74fc2debb092cb2fc7e54c829375ff808de9be
XSeed = 0000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 4996e3cf471a1a1fb5f178a3ad22c4b6f353d924429e30bbfe453e66aa3b5699
	X = 1dadc88907a3465912d64b6f7bb1c86729ad6cda

	j = 1
	XKey = 4996e3cf471a1a1fb5f178a424793b63a38edfe6ac6a9169ef81535e58b7c7a4
	X = 775676acb03b06c269cc60adf13c14f7ae7c710a

	j = 2
	XKey = 4996e3cf471a1a1fb5f178a46a3420e3e149f445ce676da605b834f9c36c1467
	X = 45bae5803dbb145f21fcdc3c1636e19b6ab44cc2

	j = 3
	XKey = 4996e3cf471a1a1fb5f178a4bb55a034a2ffd0617382338f62810f296990086d
	X = 51217f50c1b5dc1ba51ac5e95cc8da2fa623f405

	j = 4
	XKey = 4996e3cf471a1a1fb5f178a4d05a0572725f6658fc78a93636d1b4840ce2ad76
	X = 1504653dcf5f95f788f675a6d450a55aa352a508
X = 18a048039d5aaf5be8480b2b7e4affd0c67fa95c

COUNT = 13
b = 264
XKey = 5a31a6c79588cd0fc817eaa0a1233c888ac29230d93f18df47c17081a42804a7c9
XSeed = 000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 5a31a6c79588cd0fc817eaa0a16aaa275321ba6a324529d10472994556053cb0af
	X = 476d9ec85f2839590610f1bcb128c3b1dd3808e5

	j = 1
	XKey = 5a31a6c79588cd0fc817eaa0a1be9e28b95463a5f076fde24153c301ed4b6f26d2
	X = 53f4016632a93bbe31d4113ce129bc9746327622

	j = 2
	XKey = 5a31a6c79588cd0fc817eaa0a1e6e33aaba12159ed67ef4a2a4f3e97c7f48ca575
	X = 284511f24cbdb3fcf0f167e8fb7b95daa91d7ea2

	j = 3
	XKey = 5a31a6c79588cd0fc817eaa0a1f53784bafd2924fb3aa0fa4be98edc0ca4e36703
	X = 0e544a0f5c07cb0dd2b1b0219a504444b056c18d

	j = 4
	XKey = 5a31a6c79588cd0fc817eaa0a26db5f7f339fdaf2400db231c0c7af385cb230383
	X = 787e73383cd48a28c63a28d022ec1779263f9c7f
X = 33996b7eee4522c24117a878eb8e457b031321ad

COUNT = 14
b = 272
XKey = b4a02dc5b37a602bc8a5e2de3ed1f236e030461fb92ef26b1e5d8c6defae8ec319e7
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = b4a02dc5b37a602bc8a5e2de3ed26a3a4016c631db8eb418937f580eefaac502e3cf
	X = 78035fe68012225fc1ad7521cba0fffc363fc9e7

	j = 1
	XKey = b4a02dc5b37a602bc8a5e2de3ed2b886841bfa854698651a02cd05b485fe43d4f4c9
	X = 4e4c440534536b09b1016f4dada596537ed210f9

	j = 2
	XKey = b4a02dc5b37a602bc8a5e2de3ed300de1fd9618648c37d88b734a0eaf2c318471a1c
	X = 48579bbd6701022b186eb4679b366cc4d4722552

	j = 3
	XKey = b4a02dc5b37a602bc8a5e2de3ed3282d6ce50f6eb193997d1966e536a8f611a3c780
	X = 274f4d0bade868d01bf46232444bb632f95cad63

	j = 4
	XKey = b4a02dc5b37a602bc8a5e2de3ed3440a6008eafaada86dddd8677e6d6b0a7e518949
	X = 1bdcf323db8bfc14d460bf009936c2146cadc1c8
X = 3d92bc83350856aadbbffc1e70bf304234661bad

COUNT = 15
b = 280
XKey = 176f7bd24e854c64c4d96bf09e0ec24caaca2c74430d7c7f76c1c0d16392c791e5ffe0
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 176f7bd24e854c64c4d96bf09e0ec2924b433e32ed54ccc9f9d0aa4a7de51419cdba45
	X = 45a07911beaa47504a830ee9791a524c87e7ba64

	j = 1
	XKey = 176f7bd24e854c64c4d96bf09e0ec2f32af94ced497a9d3bb979597edf1428d2c613c7
	X = 60dfb60eba5c25d071bfa8af34612f14b8f85981

	j = 2
	XKey = 176f7bd24e854c64c4d96bf09e0ec30396ebb8476a6de407403308ffabc179e1567b07
	X = 106bf26b5a20f346cb86b9af80ccad510e90673f

	j = 3
	XKey = 176f7bd24e854c64c4d96bf09e0ec306af3ea3662d21aff62ab34d9550e637ba8651cf
	X = 031852eb1ec2b3cbeeea804495a524bdd92fd6c7

	j = 4
	XKey = 176f7bd24e854c64c4d96bf09e0ec3595bb06a6ecad52ccbbdb318010df803fb8b20e5
	X = 52ac71c7089db37cd592ffca6bbd11cc4104cf15
X = 6ca10b1ff7d963f67d96510d85af5976c18c7964

COUNT = 16
b = 288
XKey = 2afe77da36c3adf112173ed7cdd86180e3a9fcc41845af55a71314f49cfb45e47f799f9f
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 2afe77da36c3adf112173ed7cdd86180e9fb30468e9c4d6e9b1b4aa5b2c886d51991da47
	X = 0651338276569e18f40835b115cd40f09a183aa7

	j = 1
	XKey = 2afe77da36c3adf112173ed7cdd861816200cea68f58246463d49890500972d4bb44d847
	X = 78059e6000bbd6f5c8b94dea9d40ebffa1b2fdff

	j = 2
	XKey = 2afe77da36c3adf112173ed7cdd8618198abc460ac0e1dfa2aeefaa442d2b5d3cc969fca
	X = 36aaf5ba1cb5f995c71a6213f2c942ff1151c782

	j = 3
	XKey = 2afe77da36c3adf112173ed7cdd86181b1eded422f1e91b160c27767c9dacba80311bcf8
	X = 194228e1831073b735d37cc3870815d4367b1d2d

	j = 4
	XKey = 2afe77da36c3adf112173ed7cdd8618246398daaa9b3f76709fe169541f7d71473f90148
	X = 944ba0687a9565b5a93b9f2d781d0b6c70e7444f
X = 37b281fd9bc6d8ab49517c4e39193e46dba4e3c8

COUNT = 17
b = 296
XKey = 075335f184a42a9746835fc0b1d4fa8fabf5a885fd992af8fcd411c16a72c536978dcc58cb
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 075335f184a42a9746835fc0b1d4fa8fac1ddcdeb77d4f4ab511e5fd84092133dcfd47abfb
	X = 283458b9e42451b83dd43c19965bfd456f7b532f

	j = 1
	XKey = 075335f184a42a9746835fc0b1d4fa8fac96999cb8735cfd6fc775f16ffd68796ad7f20fdf
	X = 78bcbe00f60db2bab58ff3ebf447458ddaaa63e3

	j = 2
	XKey = 075335f184a42a9746835fc0b1d4fa8facd82b8dd47ee94a7c96235ef8a5e1cf4d8854cd10
	X = 4191f11c0b8c4d0ccead6d88a87955e2b062bd30

	j = 3
	XKey = 075335f184a42a9746835fc0b1d4fa8fad01f9851de08fc565d88159394cf9c16ad4781cc8
	X = 29cdf74961a67ae9425dfa40a717f21d4c234fb7

	j = 4
	XKey = 075335f184a42a9746835fc0b1d4fa8fad58bfc42d1248df67744d1c33177392878e3b7f10
	X = 56c63f0f31b91a019bcbc2f9ca79d11cb9c36247
X = 133b49f82758280955a25c4317ba92f62286f174

COUNT = 18
b = 304
XKey = 8126ea719571b745afa2e7afc5a939c1acd550ea2d9b61d35c932f8825c339d8282031fec752
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 8126ea719571b745afa2e7afc5a939c1acd5a27203a6a725a67f4c5f7fc6e3773a71c0023f22
	X = 5187d60b455249ec1cd75a03a99f12518e0377cf

	j = 1
	XKey = 8126ea719571b745afa2e7afc5a939c1acd5dd881d5a3a0b578c1a1c67f65f386da0d6b2df32
	X = 3b1619b392e5b10ccdbce82f7bc1332f16b0a00f

	j = 2
	XKey = 8126ea719571b745afa2e7afc5a939c1acd6626b6c31388ada87866060ebe1fc96b8a0cb0382
	X = 84e34ed6fe7f82fb6c43f8f582c42917ca18244f

	j = 3
	XKey = 8126ea719571b745afa2e7afc5a939c1acd664c50a3bda0eadbb30bbb3f56e3afdcaadcc8bc8
	X = 02599e0aa183d333aa5b53098c3e67120d018845

	j = 4
	XKey = 8126ea719571b745afa2e7afc5a939c1acd68f87d5999c516fd80d5dd9d1fdf05fb100c486d8
	X = 2ac2cb5dc242c21cdca225dc8fb561e652f7fb0f
X = 45d89c850520490fe01b7b6477ad470d3a80e969

COUNT = 19
b = 312
XKey = 5a5282998e7231a36f13c1d95aef936acf554eb3c82ad164492f6cde39814fe070664263114697
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 5a5282998e7231a36f13c1d95aef936acf554ec33aa73828d0ce2cd3234e302d428ab19de7df53
	X = 0f727c66c4879ebff4e9cce04cd2246f3ad698bb

	j = 1
	XKey = 5a5282998e7231a36f13c1d95aef936acf554ee30b4bb967e317271f2ae4efc1e81a94fda16b3e
	X = 1fd0a4813f1248fa4c0796bf94a58fe35fb98bea

	j = 2
	XKey = 5a5282998e7231a36f13c1d95aef936acf554f52f6ccc3d9aede34e135fc4bd596fb125d275fb8
	X = 6feb810a71cbc70dc20b175c13aee07d5f85f479

	j = 3
	XKey = 5a5282998e7231a36f13c1d95aef936acf554f9de84f43c93cbeba53e5787e3c589e563fb892bd
	X = 4af1827fef8de08572af7c3266c1a343e2913304

	j = 4
	XKey = 5a5282998e7231a36f13c1d95aef936acf554fc3571f05c0b9ac53ad2352bdb02e94a6150995d7
	X = 256ecfc1f77ced99593dda3f73d5f64fd5510319
X = 4ac469a891d9ffc103ffbf0e640edb048c44ea99

COUNT = 20
b = 320
XKey = 5bbcabd8d7f635ce74e0726ce4f9334635a1a7e89bd037227007aea379879dc96bc2feb8ad0f17aa
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 5bbcabd8d7f635ce74e0726ce4f9334635a1a7e903b211f1f6d4b04fd5efed125705a4adb3151fff
	X = 67e1dacf86cd01ac5c684f48eb42a5f506060854

	j = 1
	XKey = 5bbcabd8d7f635ce74e0726ce4f9334635a1a7e90e9d37e4e457ba3f42eef19662e2cea1309acc50
	X = 0aeb25f2ed8309ef6cff04840bdd29f37d85ac50

	j = 2
	XKey = 5bbcabd8d7f635ce74e0726ce4f9334635a1a7e9540f93b9142471bbd7e21091eaf472c14f13e88a
	X = 45725bd42fccb77c94f31efb8811a4201e791c39

	j = 3
	XKey = 5bbcabd8d7f635ce74e0726ce4f9334635a1a7e9970eb5bdc128b4067300c73e79d330447ec7ed5b
	X = 42ff2204ad04424a9b1eb6ac8edebd832fb404d0

	j = 4
	XKey = 5bbcabd8d7f635ce74e0726ce4f9334635a1a7e9f018defff4f68d2f873563e628250b8c9d15b141
	X = 590a294233cdd92914349ca7ae51db481e4dc3e5
X = 2e5aeace5cf18c3d4a9e445fb4fb425fee2871e9

COUNT = 21
b = 328
XKey = 385cba314706712657499536f44b425e36995c3d4d6ec7795e33db5f8e4212c95cef044533c996733f
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 385cba314706712657499536f44b425e36995c3d4d9f31e8a9b36089c437e6da88ea391db698a91791
	X = 306a6f4b7f852a35f5d4112bfb34d882cf12a451

	j = 1
	XKey = 385cba314706712657499536f44b425e36995c3d4de868c5cbb373e20393de09dbd80726d9395d4951
	X = 4936dd220013583f5bf72f52edce0922a0b431bf

	j = 2
	XKey = 385cba314706712657499536f44b425e36995c3d4e2c205cc0a0f54bf98881a841c61fffa3fba4f685
	X = 43b796f4ed8169f5f4a39e65ee18d8cac247ad33

	j = 3
	XKey = 385cba314706712657499536f44b425e36995c3d4e9184370f9ba199b3e38fa8f3456186d1863cc419
	X = 6563da4efaac4dba5b0e00b17f41872d8a97cd93

	j = 4
	XKey = 385cba314706712657499536f44b425e36995c3d4f04ae5a93d1435c073dd41c7d35799e27186904a5
	X = 732a238435a1c2535a447389f0181755922c408b
X = 4591424bf2d5ebe831ecf118827704070b84ead2

COUNT = 22
b = 336
XKey = 9a908fe12fe8834d51909c0a3aadfd024402ecb3fbb5821d7756a6dfe91d3c9d737399a43db43ad1c534
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 9a908fe12fe8834d51909c0a3aadfd024402ecb3fbb5e74c8629e8aeffc99f0ea9dbd499ee1d92f688a8
	X = 652f0ed341cf16ac627136683af5b0695824c373

	j = 1
	XKey = 9a908fe12fe8834d51909c0a3aadfd024402ecb3fbb5fa90bd877123089ec95effa84c1bab0f5dcad962
	X = 1344375d887408d52a5055cc7781bcf1cad450b9

	j = 2
	XKey = 9a908fe12fe8834d51909c0a3aadfd024402ecb3fbb639366a12ec89c38a4e1f24d3819fc0cec404c0b2
	X = 3ea5ac8b7b66baeb84c0252b358415bf6639e74f

	j = 3
	XKey = 9a908fe12fe8834d51909c0a3aadfd024402ecb3fbb680c3389b06b77198a3c32c27243fbc431e0f16ce
	X = 478cce881a2dae0e55a40753a29ffb745a0a561b

	j = 4
	XKey = 9a908fe12fe8834d51909c0a3aadfd024402ecb3fbb6f7beebd0d9a6fd91c5290b483781955431d3d087
	X = 76fbb335d2ef8bf92165df211341d91113c4b9b8
X = 7094632344ce3b71e865e3cd3e17f26e1bc37e78

COUNT = 23
b = 344
XKey = 60faec894780e9220faf0413afb38c057c9f13cd4a03ba9cd4c1af765e1cf3e6981261efc6ecec451e1328
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 60faec894780e9220faf0413afb38c057c9f13cd4a03babc850acef57bdeccb06be818c65dc2c141ebbec6
	X = 1fb0491f7f1dc1d8c9d3d5b6d696d5d4fccdab9d

	j = 1
	XKey = 60faec894780e9220faf0413afb38c057c9f13cd4a03bb49c97591d70e5c4dd10622319d532c73541c7be7
	X = 8d446ac2e1927d81209a3a18d6f569b21230bd20

	j = 2
	XKey = 60faec894780e9220faf0413afb38c057c9f13cd4a03bb4f9f92d3f2f5ec21b521d2f52904b526b2572ccb
	X = 05d61d421be78fd3e41bb0c38bb188b35e3ab0e3

	j = 3
	XKey = 60faec894780e9220faf0413afb38c057c9f13cd4a03bba22466f5f59c4d4130e6c2c6b3748477e524203c
	X = 5284d42202a6611f7bc4efd18a6fcf5132ccf370

	j = 4
	XKey = 60faec894780e9220faf0413afb38c057c9f13cd4a03bc11c2f584b9a86489d11cba2a5ecba13013514ce9
	X = 6f9e8e8ec40c1748a035f763ab571cb82e2d2cac
X = 2f1a2dcb1a4ce64672823cde16a5a2f5de626611

COUNT = 24
b = 352
XKey = 43fdf3116263b62c290239bf60d4a02c6bf8a126c4559474a97fcaf112de20d8e60dd43e6e8097e00a6ae31f
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 43fdf3116263b62c290239bf60d4a02c6bf8a126c4559474dd2f2b5b51564ba3ee417c8273254f413337dd30
	X = 33af606a3e782acb0833a84404a4b76128ccfa10

	j = 1
	XKey = 43fdf3116263b62c290239bf60d4a02c6bf8a126c455947508f83373a7f01a771b8c7d409b8858216ba9fb82
	X = 2bc908185699ced32d4b00be286308e038721e51

	j = 2
	XKey = 43fdf3116263b62c290239bf60d4a02c6bf8a126c45594753031dad0aacc7034a4f590f93f03851aea03e629
	X = 2739a75d02dc55bd896913b8a37b2cf97e59eaa6

	j = 3
	XKey = 43fdf3116263b62c290239bf60d4a02c6bf8a126c45594753ff5635899c4d979b632eab04f22c106d15915c9
	X = 0fc38887eef86945113d59b7101f3bebe7552f9f

	j = 4
	XKey = 43fdf3116263b62c290239bf60d4a02c6bf8a126c4559475784bc6c9bddfe26cac7c4548a146e97bd032c466
